  main.cpp
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(10): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(60): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(76): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(77): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(78): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(79): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(147): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(148): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(149): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(150): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\user\source\repos\computacao-grafica\generator\generator\main.cpp(151): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  generator.vcxproj -> C:\Users\User\source\repos\Computacao-Grafica\generator\Debug\generator.exe
